path	size	sha256	extension
component_sidecars/corrected/CCALC_SELF_EVOLUTION_GATE_05_v0_1.zip.sha256	104	556c8df5b4031ceb0bc6b98e041dbb6fa848628dc54e382e08eb1c690de47cee	.sha256
component_sidecars/corrected/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2.zip.sha256	103	644493e3af8e828e87140d6f3db0f83ea68699e3bc713b56ecc31016bd17bb7e	.sha256
component_sidecars/corrected/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude.zip.sha256	132	70bb93cca55732b34991429d85b64821bda9b9e6d799d248145ef4c7d2461c8b	.sha256
component_sidecars/corrected/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude.zip.sha256	133	cbd63ef7444b06df6fb5c6c013231d74600dafb3099b58a20e2a9fe12dc9fde6	.sha256
component_sidecars/original/09a_DEPLOYMENT_PROFILE_SCHEMA_AND_CHECKER_SEED_v0_1.md.sha256	131	a9c52c1ae94da62f202410557859d98f6f628896d8b295b76a652c5439547a39	.sha256
component_sidecars/original/09b_DEPLOYMENT_FIXTURE_PACK_AND_MUTATION_MATRIX_v0_1.md.sha256	122	b0054ba79ad656f4e8144bd9487cf51a91f07bd9fe50e24953f2c8d2bba9cc6b	.sha256
component_sidecars/original/09c_REGULATED_RELEASE_LEDGER_AND_WITHDRAWAL_DRILL_v0_1.md.sha256	124	f424ec492dc16705bdd645cdd7e60076d69e013d3333c79e3e7650d9d7bd2cd3	.sha256
component_sidecars/original/09d_POST_DEPLOYMENT_AUDIT_AND_NEXT_RELEASE_ADMISSION_v0_1.md.sha256	127	ffdaec3db7627cc41e29238cf38b2cbfad41850a15ec34da51fb3754d41b5b82	.sha256
component_sidecars/original/10_THE_PLUS_OPERATOR_BOUNDARY_AND_PROTECTED_INCOMPLETENESS_v0_1.md.sha256	133	c11b7f1c99371b3c17fbf6e98f46bed06dddcc6f4b42bd2adc1fca5b08b084c7	.sha256
component_sidecars/original/CCALC_DEPLOYMENT_FIXTURE_MUTATION_09b_v0_1.zip.sha256	113	6c8d1ebe7ee0e7a6c126c28de9761faf788572264fc14228c58b6241828fb784	.sha256
component_sidecars/original/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1.zip.sha256	118	893e9f51923177d1ada33828711ee2786235023d20bba5722a1886c4feda848d	.sha256
component_sidecars/original/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md.sha256	148	f4d5bebb0275f243a9ff924bb0161d0e13d3935ecbad7931f7f00ccff06251de	.sha256
component_sidecars/original/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_UMBRELLA_v0_1.zip.sha256	131	441468fe5ab1ee4cda5c6901322c5b8c7bcbb7fbf97fac2d70bc3d996e39274e	.sha256
component_sidecars/original/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1.zip.sha256	123	eb61418a451bc817e323ffc0b7dfaf4e3d02cd37e5357c6384823a9e027d386b	.sha256
component_sidecars/original/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1.zip.sha256	125	071c132d9ff1726433a26332fb8c009c5f2783a5c06a86dc33ccf5d45dbdb540	.sha256
component_sidecars/original/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1.zip.sha256	121	ae850f5eac0ad17ad3ce00bc051b20f77dd1d5a0f22f1c336c19e3e3311ad5ca	.sha256
component_sidecars/original/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1.zip.sha256	107	fc3a7fc0f1fe69f5b83eb29189ce2da343eb5164aa6d970ef4bd2eb5280b1bd3	.sha256
component_sidecars/original/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1.zip.sha256	115	dc9455c3aa5c36a7ab698f060d22393949b240be5b8ce242a5b74584c3558e5b	.sha256
component_sidecars/original/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1.zip.sha256	118	15e0e6f552404ac8a667e49e410f6005dfb80043eaa68e77ef8c96acac020942	.sha256
component_sidecars/original/CCALC_PLUS_OPERATOR_BOUNDARY_10_v0_1.zip.sha256	107	a363fbab0d87611aca631b95fdb183f17458c322785e53d4ff960e2554df8e64	.sha256
component_sidecars/original/CCALC_POST_DEPLOYMENT_AUDIT_NEXT_RELEASE_09d_v0_1.zip.sha256	120	1ba257fe265f44004143fd590a6f2afcae53d0d6e5ef1709a6d0183d1124684b	.sha256
component_sidecars/original/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1.zip.sha256	113	99f721054abdf4934cae87d724ba70a26752867b76dcc06fada6aeff8e2d2002	.sha256
component_sidecars/original/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1.zip.sha256	121	0af2405134fc6adf04a8aa001ec388ad89ee0b330e2b1ec7c7f6447d2f1c9677	.sha256
component_sidecars/original/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1.zip.sha256	119	ff9dbea8b59cb675e55dfbc426a64afdd2ac802cf44fd74393860cb741583d0a	.sha256
component_sidecars/original/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1.zip.sha256	113	ff9c59cf0ee5a599f8ccd15c005e3cb5de6ca61b67f8398981944d82d005ef28	.sha256
component_sidecars/original/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1.zip.sha256	123	d04d0dbb0f49f97b59675f0cc01c0bfe8e63c135e1a6f354f54dc6152ff82898	.sha256
component_sidecars/original/CCALC_REGULATED_RELEASE_LEDGER_WITHDRAWAL_09c_v0_1.zip.sha256	121	2ae72fb829c9f769caadef004995977f60338c16672147e2e428ff197069c5da	.sha256
component_sidecars/original/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1.zip.sha256	111	1eb37d9fe833463ba6538e877d71ba361887415853cf8332b6bd18469114d14b	.sha256
component_sidecars/original/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1.zip.sha256	112	c3bf953e3d479b647bd3b4168e34c1474dfb977ddfb9feb934084ceb7bdfe82d	.sha256
component_sidecars/original/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1.zip.sha256	114	5cefced83af2fda0695bbcc212932d28bb8f33a871c062bf1daa3ee0c4da08bf	.sha256
component_sidecars/original/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1.zip.sha256	108	21a0ed35daf2b70f5c680f9d95f981b8c74fd74a445fc7b6dec6cf43555e2ff7	.sha256
component_sidecars/original/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1.zip.sha256	125	422096efa1be432e6002e29fb519cc472ca903a46de96590fe7334a23409f3e9	.sha256
component_sidecars/original/CODEX_ITERATION_ZENODO_PDF_PACKAGE_01.md.sha256	117	f0d013562acf997f9d2d82ffca5858e3e57b7471d1869b18147d3224df426db1	.sha256
DOI_BRIDGE.md	279	c6cb79c5912cad89d48cdabd68e9b629c98c2a446275364c4ec60c2a99f37e2e	.md
LICENSE.md	836	e977a6e64564f355d63bd170869f7046a79097d6bcc7aeb8cb1623d96bb268ab	.md
LICENSE_CODE_MIT.md	352	c2918494b8ab7878d66ae90a6af9f093d06335f4b62ed7779583901e021b5e37	.md
LICENSE_NOTICE.md	596	1d5e09856e3b953541122df23e8ce1fbc4a7ea5cdfd3fda3ee8ba2ba94932eef	.md
LICENSES/CC-BY-4.0-NOTICE.md	467	6c05e25ebd4625746d3bd27b4eda93c04769b7e3b48f7a4383d65c1f69ada310	.md
LICENSES/MIT.txt	1067	e3590562472b2d480218b2f04990115477b6ddc6ef0f6b9f36fe07c01f676c48	.txt
manifests/source_release_manifests/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	3187	04da94dbaf0c43e73420b281ddfc597feb71b9182bfa67bfb810c634ee39e97d	.md
manifests/source_release_manifests/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	8135	079797f5ac15152c4a93f15dd3bae5a3676189b62e47aa3e2ae0f4838cab7fcc	.md
NON_CLAIMS.md	317	cba7a046f704caf7a3b96dfd507a4854a383664ddd0c128fd407da276027ef23	.md
PDF_BUILD_MANIFEST.tsv	9619	6ffb3f5dea12467c4a78644d9c956a7550c900b04d133cb530f72586e5f65ec6	.tsv
PDF_VISUAL_QA_REPORT.tsv	16864	2de98deb98bbb1ac5f075203aad299ca85e29407ea3b4e12d3add99629301483	.tsv
PUBLICATION_RECORD.json	1368	7ceab2996ac781b40e36ce52b95ffb4a5d82f3265609d311efbdeb3f38e1da7b	.json
README.md	2189	891b3d013d1e0720376a032a5ba74b5868e5940e86533b0c4e78ced5c293a7f6	.md
release_evidence/CHECKER_RERUN_SUMMARY.tsv	10502	a0cf15d4e247cb8edf4658f59b41c8dd0518b52768477285c5dbba6e47e4983f	.tsv
release_evidence/DUPLICATE_REPORT.tsv	1122	2b30c66e3c0d38eeeb187df327905685141cb0b7a8d861c5b997bddbdc1e1126	.tsv
release_evidence/FULL_STACK_AUDIT_SUMMARY.md	788	a1734d4ce3c18111f4a34402005c86f95f75d3679bfcfb43b4e38ea8502b1e97	.md
release_evidence/PDF_TEXT_METADATA_QA.tsv	4731	fdde1ec857e931cd461fcc295ac8d93fd1ba2ff56f578c78274854496010080a	.tsv
release_evidence/SECRET_SCAN_REPORT.tsv	2006	11df8d1965e7cf04333d9c980d2a51477a1c5967c441316f6e215e7a9146c12a	.tsv
release_evidence/SIDECAR_AUDIT_SUMMARY.tsv	920	4ea5815d79d67ff09954e8d2143d4d054cb235f530316306a3351bf16da836eb	.tsv
release_evidence/SKIPPED_SOURCE_FILES.tsv	1229	45af3013e4f2488ebf3e4ac470320ca4f747839f0bb3ccc87c36c22cf31345d9	.tsv
RELEASE_MANIFEST.md	11661	c2334b64dd173890a691b565dcd315c098c47520b1f7e392913e66ec0b4b1927	.md
SOURCE_BINDINGS.tsv	15942	ee6a45215041d814f66cb12d963005665763d824d6781c70c684ded33658d786	.tsv
source_markdown/01_TYPED_GOVERNED_OPERATIONAL_ALGEBRA_FOR_C_v0_1_7.md	121394	d060ef513bf4bedcb7e88f43f8456452bc87f0c0409d5b4caeffc590ae22c29e	.md
source_markdown/02_GOVERNED_BINDING_OPERATOR_PROFILE_v0_1_5.md	113088	1ecdc805a0893c8baff8cae0aff57a1d010536eac8d6ee81bf98b84799958e6d	.md
source_markdown/03_C_STATE_AND_TRANSITION_SEMANTICS_v0_1_2.md	48850	da46f19c20b14262e03e3ad16946e00f786c0bdcdc2fefae9d2c75b0e701a497	.md
source_markdown/04_C_CONTINUITY_METRIC_AND_EQUIVALENCE_SEMANTICS_v0_1_2.md	58689	35861cc5c8c579be07840bcace3f44197343d4c384956672da86a308b7bd6fa9	.md
source_markdown/05_C_SELF_EVOLUTION_GATE_AND_BOUNDED_GROWTH_SEMANTICS_v0_1.md	28691	c4f73da9218780486362beb53a03c40cb4a845ea9f7c321e402441c3446be473	.md
source_markdown/05d_SELF_EVO_POST_PROMOTION_WATCH_AND_DECAY_GUARD_v0_1.md	9083	e2f1454f97260117518295dfc7e5cdbe9de316840f5bbaba37d77c5e263448d9	.md
source_markdown/06_C_RUNTIME_AUTHORITY_AND_MULTI_CONTOUR_DEPLOYMENT_BOUNDARY_v0_1.md	25160	aff9c5de6f61a1a917fed7bd4d1758dd5f59ca348c209c36a4bdbc0e2f9fd3bf	.md
source_markdown/06a_RUNTIME_AUTHORITY_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md	6853	b0be8bc79e399882323de677a343a1d54b7cb23101f84393960d930e677240d9	.md
source_markdown/06b_MULTI_CONTOUR_HANDOFF_AND_TOOL_LEASE_FIXTURE_PACK_v0_1.md	5270	6f4a74a8ad5dad4733b9fe4977cd1cf1adb24b3c2b5650d18cdaa69e72d3a8ea	.md
source_markdown/06c_RUNTIME_SESSION_LEDGER_AND_EMERGENCY_HOLD_DRILL_v0_1.md	5904	91183b4e9a2d5f9489cf7070b2d87b3c7c7dca898f92ed8d5fec3b1bf052c069	.md
source_markdown/06d_RUNTIME_AUTHORITY_REVOCATION_AND_POST_SESSION_AUDIT_v0_1.md	7420	3f6ebffcf067dfa8a222ae7692965428848bdf49e9098ffa37221f4de5b55d45	.md
source_markdown/07_C_PUBLIC_EVIDENCE_DISCLOSURE_AND_REDACTION_BOUNDARY_v0_1.md	15645	0c789ced5f4477f5678d9a3ebbe0db439656dd6bac6e1e1bf8daeb61a979f955	.md
source_markdown/07a_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1.md	6181	e6745591f0bdb66a4121d2d0054331579555a1479db77971e9b804ca47e39f4f	.md
source_markdown/07b_PUBLIC_RELEASE_BUNDLE_AND_HASH_CUSTODY_AUDIT_v0_1.md	5795	ac74434ad17ff2e82915a351f954d32ca5dce498d1b84334e8ca4e2bdfd8f610	.md
source_markdown/07c_PUBLIC_RETRACTION_SUPERSESSION_AND_ERRATA_LEDGER_v0_1.md	7046	e8775240542c05ca815532da05d2e2554481983c23b242a0d11c3b304596fe46	.md
source_markdown/07d_PUBLIC_CORPUS_INDEX_AND_CITATION_SURFACE_SYNC_v0_1.md	5262	416a54d43dff29d058e80681abec8a33ec5ca45197254f3499dd655a8ef4bc49	.md
source_markdown/08_C_INTEROPERABILITY_PROFILE_AND_EXTERNAL_REVIEW_INTAKE_BOUNDARY_v0_1.md	21110	6d4b466eff1c0c825eb31be0c97aeb7c295e655a2061d3739b2d76b574d94bcf	.md
source_markdown/08a_INTEROP_REVIEW_INTAKE_SCHEMA_AND_CHECKER_SEED_v0_1.md	6648	59fa0fc30aea2ac413d0cc83c75a7f16e79503c689e904a79f6868bfa37f870f	.md
source_markdown/08b_EXTERNAL_REVIEW_CONFLICT_RESOLUTION_AND_PATCH_INTAKE_LEDGER_v0_1.md	5625	99795f20f05b0fe06bf7ce736843b1ce6119d3c68c904f622d7d3649afc60fcc	.md
source_markdown/08c_INTEROP_IMPLEMENTATION_REPORT_AND_REPRODUCTION_MAPPING_v0_1.md	5161	b3ab9f4acdddb1a9ba1babdf1c6949762cd745be4cd11879d3297d6db041635a	.md
source_markdown/08d_INTEROP_EXTERNAL_IMPLEMENTATION_DISCLOSURE_AND_TEST_VECTOR_REGISTRY_v0_1.md	5207	517cd9422db3b11618c0e46df42133b3a443bad5186ac81ba58a15ef2cee0e53	.md
source_markdown/09_C_DEPLOYMENT_PROFILE_AND_REGULATED_RELEASE_BOUNDARY_v0_1.md	33005	16c888da5c4281c24f848246716b6f9f37d15236b909d66fc509090b5e7fd86d	.md
source_markdown/09a_DEPLOYMENT_PROFILE_SCHEMA_AND_CHECKER_SEED_v0_1.md	32770	c169c6d46fb3f870e3ab8b8e18d29a7797849ee012923ba258d4a537cee7f98e	.md
source_markdown/09b_DEPLOYMENT_FIXTURE_PACK_AND_MUTATION_MATRIX_v0_1.md	18627	15c179fbbf2d27d78b33eec541853ef2f7a5ab35e9cf2138b879cbec8a819b1f	.md
source_markdown/09c_REGULATED_RELEASE_LEDGER_AND_WITHDRAWAL_DRILL_v0_1.md	11853	2c295976d6a741e9f0a527bd1a70d9c68f1e86712542562ed8ef69ec86154f65	.md
source_markdown/09d_POST_DEPLOYMENT_AUDIT_AND_NEXT_RELEASE_ADMISSION_v0_1.md	9624	0e1232485f3cb56a136bd4909e91015ea7ca7fcf55f2a255a288a73455852088	.md
source_markdown/10_THE_PLUS_OPERATOR_BOUNDARY_AND_PROTECTED_INCOMPLETENESS_v0_1.md	29110	e9c26290020a33b787c9d1d9c1947e1fd9f6e06c5df2d549f4368de61fa10c33	.md
source_markdown/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	3187	04da94dbaf0c43e73420b281ddfc597feb71b9182bfa67bfb810c634ee39e97d	.md
source_markdown/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	8135	079797f5ac15152c4a93f15dd3bae5a3676189b62e47aa3e2ae0f4838cab7fcc	.md
ZENODO_UPLOAD_METADATA.md	1029	d76de9cb3565fd46676c0dc4c27ec09562846b51d049057300a31ab38d5c1fc0	.md
